CHART_OF_ACCOUNT_CODE,CATEGORY_NAME,SHORT_DESCRIPTION,SUPPLIES,ASSET,SERIALIZED,STOCKABLE,COST_METHOD,ESTIMATED_LIFE,DEPRECIATION_METHOD,ACTIVE
10404020,ACCOUNTABLE FORMS PLATES AND STICKES INVENTORY,APS,TRUE,FALSE,FALSE,FALSE,Weighted Average,0,,TRUE
10404060,DRUGS AND MEDICINES INVENTORY,DMI,TRUE,FALSE,FALSE,FALSE,Weighted Average,0,,TRUE
10404080,FUEL OIL LUBRICANT,FOL,TRUE,FALSE,FALSE,FALSE,Weighted Average,0,,TRUE
10404070,MEDICAL DENTAL AND LABORATORIES SUPPLIES INVENTORY,MDL,TRUE,FALSE,FALSE,FALSE,Weighted Average,0,,TRUE
10404990,OTHER SUPPLIES AND MATERIALS INVENTORY,OSM,TRUE,FALSE,FALSE,FALSE,Weighted Average,0,,TRUE
10605020,SEMI-EXPANDABLE OFFICE EQUIPEMENT,SOE,FALSE,FALSE,FALSE,FALSE,Weighted Average,36,,TRUE
10605030,SEMI-EXPANDABLE INFORMATION AND COMMUNICATION TECHNOLOGY EQUIPMENT,SIT,FALSE,FALSE,FALSE,FALSE,Weighted Average,36,,TRUE
10605070,SEMI-EXPANDABLE COMMUNICATION EQUIPMENT,SCE,FALSE,FALSE,FALSE,FALSE,Weighted Average,36,Straight Line (Default),TRUE
10605090,SEMI-EXPENDABLE DISASTER RESPONSE AND RESQUE EQUIPMENT,DRR,FALSE,FALSE,FALSE,FALSE,Weighted Average,36,Straight Line (Default),TRUE
10607010,SEMI-EXPENDABLE FURNITURE AND FIXTURES,SFF,FALSE,FALSE,FALSE,FALSE,Weighted Average,36,,TRUE
10607020,SEMI-EXPENDABLE BOOKS,SEB,FALSE,FALSE,FALSE,FALSE,Weighted Average,36,,TRUE
10602010,LAND IMPROVEMENTS AQUACULTURE STRUCTURES,LAS,FALSE,FALSE,FALSE,FALSE,Weighted Average,36,,TRUE
10602020,LAND IMPROVEMENTS REFORESTATION PROJECTS,LRP,FALSE,FALSE,FALSE,FALSE,Weighted Average,36,,TRUE
10602990,OTHER LAND IMPROVEMENTS,OLI,FALSE,FALSE,FALSE,FALSE,Weighted Average,36,,TRUE
10603010,ROAD NETWORKS,RDN,FALSE,FALSE,FALSE,FALSE,Weighted Average,36,,TRUE
10603020,FLOOD CONTROL SYSTEMS,FCS,FALSE,FALSE,FALSE,FALSE,First In, First Out,36,,TRUE
10603030,SEWER SYSTEMS,SWS,FALSE,FALSE,FALSE,FALSE,Weighted Average,36,,TRUE
10603040,WATER SUPPLY SYSTEMS,WSS,FALSE,FALSE,FALSE,FALSE,Weighted Average,36,,TRUE
10603050,POWER SUPPLY SYSTEMS,PSS,FALSE,FALSE,FALSE,FALSE,Weighted Average,36,,TRUE
10603060,COMMUNICATIONS NETWORKS,CMN,FALSE,FALSE,FALSE,FALSE,Weighted Average,36,Straight Line (Default),TRUE
10603070,SEAPORT SYSTEMS,SPS,FALSE,FALSE,FALSE,FALSE,Weighted Average,36,Straight Line (Default),TRUE
10603080,AIRPORT SYSTEMS,APS,FALSE,TRUE,FALSE,FALSE,Weighted Average,36,Straight Line (Default),TRUE
10603090,PARKS PLAZAS AND  MONUMENTS,PPM,FALSE,TRUE,FALSE,FALSE,Weighted Average,36,Straight Line (Default),TRUE
10603990,OTHER INFRASTRUCTURE ASSETS,OIA,FALSE,TRUE,FALSE,FALSE,Weighted Average,36,Straight Line (Default),TRUE
10604010,BUILDINGS,BLD,FALSE,TRUE,FALSE,FALSE,Weighted Average,36,Straight Line (Default),TRUE
10604060,HOSTELS AND DORMITORIES,HAD,FALSE,TRUE,FALSE,FALSE,Weighted Average,36,Straight Line (Default),TRUE
10604990,OTHER STRUCTURES,OST,FALSE,TRUE,FALSE,FALSE,Weighted Average,36,Straight Line (Default),TRUE
10605010,MACHINERY,MCH,FALSE,TRUE,FALSE,FALSE,Weighted Average,36,Straight Line (Default),FALSE
10605020,OFFICE EQUIPMENT,OFQ,FALSE,TRUE,TRUE,FALSE,Weighted Average,36,Straight Line (Default),TRUE
10404020,OFFICE SUPPLIES,OSI2,FALSE,TRUE,FALSE,FALSE,Weighted Average,36,Straight Line (Default),TRUE
10605030,INFORMATION AND COMMUNICATION TECHNOLOGY EQUIPMENT,ICT,FALSE,TRUE,FALSE,FALSE,Weighted Average,36,Straight Line (Default),TRUE
10605040,AGRICULTURAL AND FORESTRY EQUIPMENT,AFE,FALSE,TRUE,FALSE,FALSE,Weighted Average,36,Straight Line (Default),TRUE
10605050,MARINE AND FISHERY EQUIPMENT,MFE,FALSE,TRUE,FALSE,FALSE,Weighted Average,36,,TRUE
